monsters,Single-File,0/textures,combat,Mantis,TIM: 4-Bit CLUT,NONE
monsters,Single-File,1/textures,combat,Scissorhands,TIM: 4-Bit CLUT,NONE
monsters,Single-File,2/textures,combat,Spinninghead,TIM: 4-Bit CLUT,NONE
monsters,Single-File,3/textures,combat,Sandworm,TIM: 4-Bit CLUT,NONE
monsters,Single-File,4/textures,combat,Sea Dragon,TIM: 4-Bit CLUT,NONE
monsters,Single-File,5/textures,combat,Land Skater,TIM: 4-Bit CLUT,NONE
monsters,Single-File,6/textures,combat,Beastie Dragon,TIM: 4-Bit CLUT,NONE
monsters,Single-File,7/textures,combat,Manticore,TIM: 4-Bit CLUT,NONE
monsters,Single-File,8/textures,combat,Goblin,TIM: 4-Bit CLUT,NONE
monsters,Single-File,9/textures,combat,Minotaur,TIM: 4-Bit CLUT,NONE
monsters,Single-File,10/textures,combat,Hyper Skeleton,TIM: 4-Bit CLUT,NONE
monsters,Single-File,11/textures,combat,Basilisk,TIM: 4-Bit CLUT,NONE
monsters,Single-File,12/textures,combat,Flabby Troll,TIM: 4-Bit CLUT,NONE
monsters,Single-File,13/textures,combat,Evil Spider,TIM: 4-Bit CLUT,NONE
monsters,Single-File,14/textures,combat,Spider Urchin,TIM: 4-Bit CLUT,NONE
monsters,Single-File,15/textures,combat,Strong Man,TIM: 4-Bit CLUT,NONE
monsters,Single-File,16/textures,combat,Dragonfly,TIM: 4-Bit CLUT,NONE
monsters,Single-File,17/textures,combat,Hell Hound,TIM: 4-Bit CLUT,NONE
monsters,Single-File,18/textures,combat,Death,TIM: 4-Bit CLUT,NONE
monsters,Single-File,19/textures,combat,Lizardman,TIM: 4-Bit CLUT,NONE
monsters,Single-File,20/textures,combat,White Ape,TIM: 4-Bit CLUT,NONE
monsters,Single-File,21/textures,combat,Assassin Cock,TIM: 4-Bit CLUT,NONE
monsters,Single-File,22/textures,combat,Merman,TIM: 4-Bit CLUT,NONE
monsters,Single-File,23/textures,combat,Glare,TIM: 4-Bit CLUT,NONE
