monsters,Single-File,256/textures,combat,Commander Seles,TIM: 4-Bit CLUT,NONE
monsters,Single-File,257/textures,combat,Knight of Sandora Seles - Commander,TIM: 4-Bit CLUT,NONE
monsters,Single-File,258/textures,combat,Sandora Elite Hoax,TIM: 4-Bit CLUT,NONE
monsters,Single-File,259/textures,combat,Hellena Warden - Fruegel,TIM: 4-Bit CLUT,NONE
monsters,Single-File,260/textures,combat,Senior Warden - Fruegel,TIM: 4-Bit CLUT,NONE
monsters,Single-File,261/textures,combat,Fruegel - 1,TIM: 4-Bit CLUT,NONE
monsters,Single-File,262/textures,combat,Fruegel - 2,TIM: 4-Bit CLUT,NONE
monsters,Single-File,263/textures,combat,Rodriguez - Fruegel,TIM: 4-Bit CLUT,NONE
monsters,Single-File,264/textures,combat,Guftas - Fruegel,TIM: 4-Bit CLUT,NONE
monsters,Single-File,265/textures,combat,Kongol Hoax,TIM: 4-Bit CLUT,NONE
monsters,Single-File,266/textures,combat,Kongol Black Castle,TIM: 4-Bit CLUT,NONE
monsters,Single-File,267/textures,combat,Doel,TIM: 4-Bit CLUT,NONE
monsters,Single-File,268/textures,combat,Doel Dragoon,TIM: 4-Bit CLUT,NONE
monsters,Single-File,269/textures,combat,Lloyd - Lohan,TIM: 4-Bit CLUT,NONE
monsters,Single-File,270/textures,combat,Lloyd Armored,TIM: 4-Bit CLUT,NONE
monsters,Single-File,275/textures,combat,Feyrbrand,TIM: 4-Bit CLUT,NONE
monsters,Single-File,277/textures,combat,Lloyd Armored Dummy,TIM: 4-Bit CLUT,NONE
monsters,Single-File,279/textures,combat,Regole,TIM: 4-Bit CLUT,NONE
monsters,Single-File,283/textures,combat,Divine Dragon,TIM: 4-Bit CLUT,NONE
monsters,Single-File,287/textures,combat,Greham,TIM: 4-Bit CLUT,NONE
monsters,Single-File,288/textures,combat,Shirley,TIM: 4-Bit CLUT,NONE
monsters,Single-File,289/textures,combat,Shana - Shirley,TIM: 4-Bit CLUT,NONE
monsters,Single-File,290/textures,combat,Albert - Shirley,TIM: 4-Bit CLUT,NONE
monsters,Single-File,293/textures,combat,Lenus,TIM: 4-Bit CLUT,NONE
monsters,Single-File,294/textures,combat,Lenus Dragoon,TIM: 4-Bit CLUT,NONE
monsters,Single-File,295/textures,combat,Damia,TIM: 4-Bit CLUT,NONE
monsters,Single-File,296/textures,combat,Syuveil,TIM: 4-Bit CLUT,NONE
monsters,Single-File,297/textures,combat,Belzac,TIM: 4-Bit CLUT,NONE
monsters,Single-File,298/textures,combat,Kanzas,TIM: 4-Bit CLUT,NONE
